Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates with glob **/*.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/_websocket.cpython-39-darwin.so first seen with mtime 1667970517.5386286
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1667369151.8440566
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/bisect.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1667370952.5864139
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1667369150.323907
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/work/summary.py first seen with mtime 1669081619.6049201
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1667369151.7619333
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/ml.py first seen with mtime 1667371646.912363
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1667369150.5996087
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/ImageFile.py first seen with mtime 1667370371.8676965
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/pkgutil.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1667369151.6313348
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/http_aiohttp.py first seen with mtime 1667371646.8623447
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/packages/__init__.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/connection/base.py first seen with mtime 1667371646.9253306
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/utils/log.py first seen with mtime 1667371647.1341875
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/idna/intranges.py first seen with mtime 1663625483.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/wsgiref/util.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1667369151.7566717
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1667369150.3319056
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1667369151.7584999
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1667369151.8390708
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/mysite/settings.py first seen with mtime 1669607680.0519753
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/wsgiref/__init__.py first seen with mtime 1665695788.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/forms.py first seen with mtime 1668053048.8321
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/protocols.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1667369151.7672858
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/match.py first seen with mtime 1669081619.6901424
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/_make.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/multipart.py first seen with mtime 1667970517.525279
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1667369151.834634
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1667369150.4597466
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/json/__init__.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing/unicode.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1661170744.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1667369151.8182395
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/lexers/__init__.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1667369151.7155423
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/models.py first seen with mtime 1669600814.721025
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/formatter.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/typedefs.py first seen with mtime 1667970517.553616
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templatetags/__init__.py first seen with mtime 1667371647.1318023
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1665695815.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1667370371.9090996
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/locks.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/__init__.py first seen with mtime 1667376135.093245
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/cffi/lock.py first seen with mtime 1659598757.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/exceptions.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1667369150.8975284
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1667369151.772122
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/forms.py first seen with mtime 1667371647.120691
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1667370952.5858479
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/query.py first seen with mtime 1667371647.1229486
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/serializer.py first seen with mtime 1667371646.858618
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/__init__.py first seen with mtime 1669081619.5949955
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1667369151.7067091
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1667369151.8432689
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing/results.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1665695815.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/charset_normalizer/version.py first seen with mtime 1661170744.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/encodings/utf_8.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/staggered.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/http/cookies.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/_version_info.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1667369151.7826047
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/gettext.py first seen with mtime 1665695785.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/bible first seen with mtime 1669357034.5699136
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/index.html first seen with mtime 1668053048.8283017
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/.DS_Store first seen with mtime 1668675602.6036062
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/base.html first seen with mtime 1669602364.9487174
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/info.txt first seen with mtime 1668053048.8293226
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles first seen with mtime 1668053048.8279455
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/login.html first seen with mtime 1668053048.8299413
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/search first seen with mtime 1668053048.8308268
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/test.html first seen with mtime 1668053048.8310452
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/login first seen with mtime 1669601594.950954
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/.idea first seen with mtime 1668053048.8265598
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/bible/graph.html first seen with mtime 1669360645.600062
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles/show.html first seen with mtime 1668053048.8278732
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles/index.html first seen with mtime 1668053048.827596
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles/article-detail.html first seen with mtime 1669193355.114236
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles/forms.html first seen with mtime 1668053048.8274682
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles/mail.html first seen with mtime 1668053048.827733
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles/category-detail.html first seen with mtime 1668053048.827311
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles/article-list.html first seen with mtime 1669187624.7530065
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles/socket.html first seen with mtime 1668053048.8280091
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/articles/article_base.html first seen with mtime 1668053048.827161
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/search/search.html first seen with mtime 1669193281.1756675
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/search/search3.html first seen with mtime 1668053048.830907
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/search/indexes first seen with mtime 1668053048.830271
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/search/indexes/articles first seen with mtime 1668053048.8303766
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/search/indexes/articles/articles_text.txt first seen with mtime 1669189964.8384676
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/login/register.html first seen with mtime 1669602653.3524451
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/login/login.html first seen with mtime 1669606089.6206605
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/.idea/templates.iml first seen with mtime 1668053048.8264902
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/.idea/vcs.xml first seen with mtime 1668053048.8266213
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/.idea/.gitignore first seen with mtime 1668053048.8262174
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates/.idea/modules.xml first seen with mtime 1668053048.8263507
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions first seen with mtime 1667376135.2105224
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1667376135.2072728
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1667376135.2106879
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1667376135.210123
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1667376135.206821
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1667376135.2094479
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1667376135.2102726
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1667376135.2082357
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1667376135.2064552
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1667376135.206986
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1667376135.2059846
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1667376135.2108295
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates/search_configuration first seen with mtime 1667371647.1311975
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates/panels first seen with mtime 1667371647.1303692
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates/search_configuration/schema.xml first seen with mtime 1667371647.1309884
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates/search_configuration/solrconfig.xml first seen with mtime 1667371647.131542
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates/panels/haystack.html first seen with mtime 1667371647.130464
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1667376135.1291506
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1667376135.1149895
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1667376135.1320226
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1667376135.1278896
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1667376135.1182969
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1667376135.1264174
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1667376135.1350658
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1667376135.1333475
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1667376135.1304333
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1667376135.1237578
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1667376135.11683
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1667376135.1250172
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1667376135.1225142
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1667376135.12094
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1667376135.119561
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0009_articles_file.py first seen with mtime 1668053048.81155
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0004_auto_20220111_2107.py first seen with mtime 1668053048.810624
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0020_remove_keyword_uid.py first seen with mtime 1669274609.5597816
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1667369151.5593696
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1667369151.082866
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1667369150.9857988
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0012_category_uniqueid.py first seen with mtime 1668053048.812006
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1667369150.9872746
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1667369151.8114476
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/__init__.py first seen with mtime 1668053048.8127444
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0015_alter_articles_url.py first seen with mtime 1668053048.812526
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0018_rename_id_articles_title_alter_articles_keywords.py first seen with mtime 1669187376.7777326
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0003_alter_articles_content.py first seen with mtime 1668053048.8104708
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1667369150.9845624
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1667369150.9880497
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1667369151.7763898
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0005_comment.py first seen with mtime 1668053048.8107662
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1667369150.984927
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1667369150.9866471
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/migrations/0001_initial.py first seen with mtime 1668053048.832454
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1667369151.6284513
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/tinymce/models.py first seen with mtime 1667370515.4170108
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1667369150.751678
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0010_auto_20220210_1723.py first seen with mtime 1668053048.8117049
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0013_auto_20220214_1110.py first seen with mtime 1668053048.8121588
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0019_keyword.py first seen with mtime 1669273658.4926417
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1667369150.9876392
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1667369150.9860857
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/mysite/wsgi.py first seen with mtime 1668053048.8156912
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0001_initial.py first seen with mtime 1668053048.8101525
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0008_auto_20220127_1026.py first seen with mtime 1668053048.8113995
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0006_auto_20220120_1957.py first seen with mtime 1668053048.810963
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0011_auto_20220214_1050.py first seen with mtime 1668053048.811868
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/migrations/0002_user_sex.py first seen with mtime 1669600879.39995
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1667369151.0843241
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1667369150.9852135
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1667369150.9855058
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1667369151.0836167
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1667369150.7509534
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/migrations/__init__.py first seen with mtime 1669085915.0487216
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0017_remove_articles_content_remove_articles_date_created_and_more.py first seen with mtime 1669182456.7382312
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1667369150.988258
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1667369150.9863734
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0007_comment_photo.py first seen with mtime 1668053048.8111696
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0014_alter_articles_desc_alter_articles_title.py first seen with mtime 1668053048.812342
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1667369150.7515032
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1667369150.9869301
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/migrations/__init__.py first seen with mtime 1668053048.832553
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0016_alter_comment_options.py first seen with mtime 1668053048.812674
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1667369150.7512329
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/migrations/0002_auto_20220110_1638.py first seen with mtime 1668053048.8103242
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1667369151.628632
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/mysite/settings.py previous mtime: 1669607680.0519753, current mtime: 1669607685.9864078
/Users/gloria/Documents/GitHub/AiKnowledge/mysite/mysite/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f933f994b80>, None), (<function translation_file_changed at 0x7f9341101b80>, None)].
/Users/gloria/Documents/GitHub/AiKnowledge/mysite/mysite/settings.py changed, reloading.
